AREA,PERIMETER,CNTY_,CNTY_ID,NAME,STATE_NAME,STATE_FIPS,CNTY_FIPS,FIPS,FIPSNO,POLICE,POP,TAX,TRANSFER,INC,CRIME,UNEMP,OWN,COLLEGE,WHITE,COMMUTE
0.105,1.401,2129,2129,Alcorn,Mississippi,28,003,28003,28003,706,32500,122,12428,8206,43,7,70,23,89,8
0.111,1.485,2130,2130,Tishomingo,Mississippi,28,141,28141,28141,247,19100,112,7278,6666,316,8,73,18,96,8
0.116,1.519,2131,2131,Tippah,Mississippi,28,139,28139,28139,296,18800,93,8606,6865,5,7,71,18,84,15
0.105,1.478,2132,2132,Benton,Mississippi,28,009,28009,28009,116,8400,100,3494,6083,24,12,75,16,62,41
0.127,1.774,2133,2133,De Soto,Mississippi,28,033,28033,28033,1063,56400,116,18555,8731,36,6,77,26,82,2
0.181,1.911,2134,2134,Marshall,Mississippi,28,093,28093,28093,549,30900,87,10370,5825,316,11,71,22,47,12
0.119,2.146,2155,2155,Tunica,Mississippi,28,143,28143,28143,291,9500,153,5354,6019,42,15,43,18,27,3
0.103,1.571,2171,2171,Tate,Mississippi,28,137,28137,28137,444,20500,137,13783,7837,20,8,67,29,61,11
0.106,1.394,2176,2176,Prentiss,Mississippi,28,117,28117,28117,455,24400,118,14650,6361,41,6,74,20,89,23
0.109,1.493,2199,2199,Union,Mississippi,28,145,28145,28145,364,21400,117,8207,7530,46,5,73,22,86,20
0.175,1.713,2209,2209,Lafayette,Mississippi,28,071,28071,28071,753,30900,130,10094,6861,313,5,58,56,73,7
0.184,1.745,2210,2210,Panola,Mississippi,28,107,28107,28107,819,28800,131,12422,6407,39,9,68,21,51,16
0.151,2.451,2214,2214,Coahoma,Mississippi,28,027,28027,28027,1188,36000,180,19893,7079,313,13,50,32,35,6
0.116,1.447,2218,2218,Lee,Mississippi,28,081,28081,28081,1740,57600,179,22041,8810,326,6,67,37,79,7
0.103,1.480,2220,2220,Quitman,Mississippi,28,119,28119,28119,255,12200,155,6908,6803,97,9,61,21,44,27
0.136,1.473,2233,2233,Itawamba,Mississippi,28,057,28057,28057,307,20300,164,10227,6529,103,8,78,18,94,33
