POLYID,AREA,PERIMETER,Z,ZMA02,RANZMA02,ZMA05,RANZMA05,ZMA07,RANZMA07,ZMA09,RANZMA09,ZMAN02,RANZMAN02,ZMAN05,RANZMAN05,ZMAN07,RANZMAN07,ZMAN09,RANZMAN09,ZAR02,RANZAR02,ZAR05,RANZAR05,ZAR07,RANZAR07,ZAR09,RANZAR09,ZARN02,RANZARN02,ZARN05,RANZARN05,ZARN07,RANZARN07,ZARN09,RANZARN09
1,100.000000,40.000000,-0.43090700,-0.62266400,-0.33183100,-0.91030000,-0.62450500,-1.10205800,0.83453000,-1.29381500,0.81430100,-0.23915000,-1.68496300,0.04848700,0.14769100,0.24024400,0.91139200,0.43200100,-0.44056200,-0.63893400,-0.34656400,-1.05239800,0.83280400,-1.43772200,-0.69423900,-1.48207300,1.09699700,-0.24929100,-0.33611300,0.00849900,-2.55692600,0.18479700,1.56750500,0.14193500,0.01770600
2,100.000000,40.000000,-1.40305800,-1.43591400,0.90005700,-1.48519800,-1.13749800,-1.51805400,0.49850000,-1.55090900,-0.98292600,-1.37020200,0.51992400,-1.32091800,1.80504400,-1.28806300,0.47207200,-1.25520700,2.60669500,-1.45021900,-1.09274000,-1.58425700,-1.11118900,-1.70352600,-0.29426600,-1.28798000,-1.69896800,-1.38291800,0.94535900,-1.39416400,0.71043800,-1.40925500,-0.53529600,-1.12089100,-0.70349000
3,100.000000,40.000000,-0.09229000,-0.07621500,-0.33103400,-0.05210300,1.02709500,-0.03602800,2.08875800,-0.01995400,-0.31404200,-0.10836500,-0.34099000,-0.13247700,0.79064200,-0.14855200,-0.00959000,-0.16462600,1.21663800,-0.06826500,0.45089200,0.03478100,1.16037300,0.25512600,-1.17308900,1.39445700,0.29288100,-0.10487700,1.71178000,-0.13616300,0.92139900,-0.22965600,0.03851300,-0.85041700,-3.08773100
4,100.000000,40.000000,0.69706900,0.76135300,0.96493300,0.85778100,1.55942300,0.92206500,0.28490000,0.98635000,0.46914900,0.63278400,0.35340700,0.53635700,-0.87304500,0.47207200,0.49843500,0.40778700,-1.62111600,0.79280200,0.85245700,1.11478500,-0.55993600,1.62539800,-1.27961100,3.34195400,-3.28366600,0.66111900,0.17484900,0.73600200,1.27441500,0.97439300,1.67876100,1.99760700,-0.50717000
5,100.000000,40.000000,0.64288700,0.84096600,-0.32578200,1.13808400,0.85778100,1.33616200,0.80848600,1.53424100,-0.64409700,0.44480900,0.62278000,0.14769100,1.21621600,-0.05038800,1.21585500,-0.24846600,-2.78627500,0.85245700,-1.64606100,1.30456900,-0.64115500,1.90590800,-1.70352600,3.68984600,1.57958000,0.44256900,-1.38291800,0.05452000,0.30388000,-0.42358300,0.81014500,-1.81537600,-0.15209200
6,100.000000,40.000000,0.82302300,0.79921500,0.76135300,0.76350200,1.17615400,0.73969400,-0.15466200,0.71588600,-0.94980900,0.84683100,-0.46370400,0.88254400,-2.41328100,0.90635200,1.49795000,0.93016000,0.57013300,0.83442300,-0.37738700,1.02818900,0.31337300,1.41508700,1.56705500,2.66292600,-3.09735200,0.88178900,-2.86480300,1.14246600,-0.18018300,1.56750500,0.07141400,2.87807300,0.59043200
7,100.000000,40.000000,-0.18731700,-0.03364400,0.46818200,0.19686500,0.02474000,0.35053800,-0.05883200,0.50421100,0.99391600,-0.34099000,-0.42501200,-0.57149900,0.04848700,-0.72517200,-0.70889100,-0.87884500,0.55380200,-0.03104500,0.96995100,0.24808400,-0.06957300,0.52316200,-1.22642400,1.06782700,2.49698400,-0.34499800,-0.24891900,-0.64360600,0.38451800,-0.99222600,1.84321600,-1.97704300,-0.51964100
8,100.000000,40.000000,0.66733900,0.70766700,1.48269900,0.76815800,-1.43990700,0.80848600,0.66221500,0.84881400,0.25422400,0.62701100,-0.97142900,0.56651900,-1.99416400,0.52619200,-0.58847000,0.48586400,0.97916700,0.70794200,-2.78682900,0.75140900,-1.31535000,0.71062200,1.70440400,0.29288100,-2.36547800,0.62937900,0.05469900,0.59688900,-0.16443400,0.63831100,-1.66123500,1.01505000,1.73041500
9,100.000000,40.000000,-0.09693700,-0.13697600,0.47666900,-0.19703500,-0.66720400,-0.23707500,1.54218200,-0.27711400,0.16024400,-0.05689800,-0.06854700,0.00316100,0.05098800,0.04320000,0.25500300,0.08324000,0.22879600,-0.14431100,0.48646300,-0.29494200,-3.08457100,-0.59739100,0.62554900,-1.80173200,2.08579400,-0.05947000,-0.44637500,-0.00123400,-0.95784100,0.03851300,-2.11456200,-0.01394400,-1.28615800
10,100.000000,40.000000,0.93090800,0.90499600,-2.76375300,0.86612700,-0.91030000,0.84021400,1.13004100,0.81430100,0.11401700,0.95682100,-0.35731800,0.99569000,0.09406700,1.02160300,-0.92853600,1.04751600,0.74130400,0.88836300,-0.06329900,0.69688400,0.03478100,0.29257300,-0.28864700,-1.27367900,1.98821500,0.94535900,0.53167200,0.93192100,1.21591100,0.89574900,1.24379300,0.83818100,-0.53271900
