AREA,PERIMETER,CNTY_,CNTY_ID,NAME,FIPS,FIPSNO,CRESS_ID,BIR74,SID74,NWBIR74,BIR79,SID79,NWBIR79,SIDR74,SIDR79,NWR74,NWR79
0.114,1.442,1825,1825,Ashe,37009,37009,5,1091.000000,1.000000,10.000000,1364.000000,0.000000,19.000000,0.916590,0.000000,9.165903,13.929619
0.061,1.231,1827,1827,Alleghany,37005,37005,3,487.000000,0.000000,10.000000,542.000000,3.000000,12.000000,0.000000,5.535055,20.533881,22.140221
0.143,1.630,1828,1828,Surry,37171,37171,86,3188.000000,5.000000,208.000000,3616.000000,6.000000,260.000000,1.568381,1.659292,65.244668,71.902655
0.070,2.968,1831,1831,Currituck,37053,37053,27,508.000000,1.000000,123.000000,830.000000,2.000000,145.000000,1.968504,2.409639,242.125984,174.698795
0.153,2.206,1832,1832,Northampton,37131,37131,66,1421.000000,9.000000,1066.000000,1606.000000,3.000000,1197.000000,6.333568,1.867995,750.175932,745.330012
0.097,1.670,1833,1833,Hertford,37091,37091,46,1452.000000,7.000000,954.000000,1838.000000,5.000000,1237.000000,4.820937,2.720348,657.024793,673.014146
0.062,1.547,1834,1834,Camden,37029,37029,15,286.000000,0.000000,115.000000,350.000000,2.000000,139.000000,0.000000,5.714286,402.097902,397.142857
0.091,1.284,1835,1835,Gates,37073,37073,37,420.000000,0.000000,254.000000,594.000000,2.000000,371.000000,0.000000,3.367003,604.761905,624.579125
0.118,1.421,1836,1836,Warren,37185,37185,93,968.000000,4.000000,748.000000,1190.000000,2.000000,844.000000,4.132231,1.680672,772.727273,709.243697
0.124,1.428,1837,1837,Stokes,37169,37169,85,1612.000000,1.000000,160.000000,2038.000000,5.000000,176.000000,0.620347,2.453386,99.255583,86.359176
0.114,1.352,1838,1838,Caswell,37033,37033,17,1035.000000,2.000000,550.000000,1253.000000,2.000000,597.000000,1.932367,1.596169,531.400966,476.456504
0.153,1.616,1839,1839,Rockingham,37157,37157,79,4449.000000,16.000000,1243.000000,5386.000000,5.000000,1369.000000,3.596314,0.928333,279.388627,254.177497
0.143,1.663,1840,1840,Granville,37077,37077,39,1671.000000,4.000000,930.000000,2074.000000,4.000000,1058.000000,2.393776,1.928640,556.552962,510.125362
0.109,1.325,1841,1841,Person,37145,37145,73,1556.000000,4.000000,613.000000,1790.000000,4.000000,650.000000,2.570694,2.234637,393.958869,363.128492
0.072,1.085,1842,1842,Vance,37181,37181,91,2180.000000,4.000000,1179.000000,2753.000000,6.000000,1492.000000,1.834862,2.179441,540.825688,541.954232
0.190,2.204,1846,1846,Halifax,37083,37083,42,3608.000000,18.000000,2365.000000,4463.000000,17.000000,2980.000000,4.988914,3.809097,655.487805,667.712301
0.053,1.171,1848,1848,Pasquotank,37139,37139,70,1638.000000,3.000000,622.000000,2275.000000,4.000000,933.000000,1.831502,1.758242,379.731380,410.109890
0.199,1.984,1874,1874,Wilkes,37193,37193,97,3146.000000,4.000000,200.000000,3725.000000,7.000000,222.000000,1.271456,1.879195,63.572791,59.597315
0.081,1.288,1880,1880,Watauga,37189,37189,95,1323.000000,1.000000,17.000000,1775.000000,1.000000,33.000000,0.755858,0.563380,12.849584,18.591549
0.063,1.000,1881,1881,Perquimans,37143,37143,72,484.000000,1.000000,230.000000,676.000000,0.000000,310.000000,2.066116,0.000000,475.206612,458.579882
0.044,1.158,1887,1887,Chowan,37041,37041,21,751.000000,1.000000,368.000000,899.000000,1.000000,491.000000,1.331558,1.112347,490.013316,546.162403
0.064,1.213,1892,1892,Avery,37011,37011,6,781.000000,0.000000,4.000000,977.000000,0.000000,5.000000,0.000000,0.000000,5.121639,5.117707
0.086,1.267,1893,1893,Yadkin,37197,37197,99,1269.000000,1.000000,65.000000,1568.000000,1.000000,76.000000,0.788022,0.637755,51.221434,48.469388
0.128,1.554,1897,1897,Franklin,37069,37069,35,1399.000000,2.000000,736.000000,1863.000000,0.000000,950.000000,1.429593,0.000000,526.090064,509.930220
0.108,1.483,1900,1900,Forsyth,37067,37067,34,11858.000000,10.000000,3919.000000,15704.000000,18.000000,5031.000000,0.843313,1.146205,330.494181,320.364238
0.170,1.680,1903,1903,Guilford,37081,37081,41,16184.000000,23.000000,5483.000000,20543.000000,38.000000,7089.000000,1.421157,1.849779,338.791399,345.081050
0.111,1.392,1904,1904,Alamance,37001,37001,1,4672.000000,13.000000,1243.000000,5767.000000,11.000000,1397.000000,2.782534,1.907404,266.053082,242.240333
0.180,2.151,1905,1905,Bertie,37015,37015,8,1324.000000,6.000000,921.000000,1616.000000,5.000000,1161.000000,4.531722,3.094059,695.619335,718.440594
